,age,gender,窦性心律,T波改变,窦性心动过缓,ST段改变,正常ECG,左心室高电压,ST-T改变,窦性心动过速,临界ECG,QRS低电压,房性早搏,电轴左偏,电轴右偏,心房颤动,异常ECG,室性早搏,完全性右束支传导阻滞,窦性心律不齐,左心室肥大,右束支传导阻滞,一度房室传导阻滞,快心室率,不完全性右束支传导阻滞,非特异性T波异常,QT间期延长,左前分支传导阻滞,非特异性ST段异常,差异性传导,非特异性ST段与T波异常,起搏心律,短PR间期,下壁异常Q波,快室率心房颤动,逆钟向转位,室内差异性传导,早期复极化,二联律,室上性早搏,顺钟向转位,复极化异常,未下传的房性早搏,肺心病型,慢心室率,短串房性心动过速,非特异性室内传导延迟,右心房扩大,左束支传导阻滞,前间壁R波递增不良,右心室肥大,房室传导延缓,双分支传导阻滞,非特异性室内传导阻滞,肺型P波,完全性左束支传导阻滞,融合波
age,1.0,0.48338676764116223,-0.014967708022007566,0.04029364459438655,-0.009154003733946883,0.08795300860479602,-0.16836193812812963,0.05602678742538652,0.15203984990297395,-0.11153146515483528,-0.11743409927365521,0.023657286712194723,0.17557573294185366,0.048405346808636736,-0.15586371173967023,0.2239089178915903,0.026121232507101855,0.10622109670196477,0.10748874160577172,-0.10749501197478614,0.09706274936381096,0.027497928439396,0.08610079308900023,0.07842621715574115,0.04072840501226127,0.0028343180181598345,0.021257635333783963,0.07430842430653752,-0.012807350596886145,0.0015042650053890111,3.6684918814671804e-05,0.06699693745354691,-0.03503589809256467,0.03737646549657383,0.047084496666063416,0.0012956249717573042,0.014182922774942274,-0.021155033787750153,0.011983385445814421,0.004779241824280546,0.017332810355893086,0.013695758677354074,0.00672007955891599,-0.008063751246654823,0.034293559686747806,0.014036189156364554,0.0034344342763252974,-0.007054117557906507,0.013409938902331752,0.022221260784774845,-0.006139918191133341,0.016113519230111284,0.020451754396867312,0.024026688865560815,0.0061239045786880214,0.03269663514941476,-0.03321868465068981
gender,0.48338676764116223,1.0,-0.06447789471469338,-0.02935818900364418,0.10161943964771979,-0.10300751126572533,-0.1123295449855578,0.30174185887159627,-0.02167837711241614,-0.07026005884864527,-0.06302385705248582,-0.04542201719007695,0.024277026411673584,0.02033394723420093,-0.02497456867184997,0.03590559840373379,-0.024524471899640188,0.02818857944525884,0.022199591730722043,0.015464874117651132,0.027108325488684124,-0.026469365052049332,0.03191833749256356,-0.003208330327962582,0.028414471418888285,-0.017910465359311442,-0.025769538523291117,0.037453409598719865,-0.01821354371503166,-0.007171940052304392,-0.023097635411826703,0.01053387061021255,-0.01654645341391072,0.015487368901291106,0.00855479996124399,0.0032963188935874847,0.008869370262019486,0.029585218114692193,-0.0057577972475581045,0.0003871423959160834,0.0093097422434581,-0.0029488634959019986,0.011157527820666938,0.0019207522351584883,0.0056672595043687525,-0.013541018053711237,0.005633445967166242,-0.002261122380622435,-0.01018513922028217,0.012288232831586953,0.010970501702620665,0.009576981983211523,0.006856430269378238,0.019261100334756323,-8.869794698934844e-05,0.004626337330479813,-0.007834512451071347
窦性心律,-0.014967708022007566,-0.06447789471469338,1.0,0.026787618876661146,-0.6186894522106485,0.05595240023543449,0.2979148616990136,0.027161923097498136,-0.010758383782158437,-0.4623849576447724,-0.15714274951786109,0.03449039319609862,0.05431531593738092,0.05220072464796658,0.01843284048496048,-0.3537548115995947,-0.03873847498905709,0.003936790111793489,0.02323795972920693,-0.1655377430727433,-0.03430380248984803,0.022145596402088446,7.388962712609708e-05,-0.15024441517424614,-0.029727047768100038,-0.03374505580932065,0.018414187028861505,-0.018354938389098095,-0.03790990949673519,0.007105384993374223,-0.01770823563660078,-0.05562585297339206,-0.008742794270376664,-0.00231613586989944,-0.06409309028360842,-0.006914915440163958,-0.059331275017259544,-0.0277210891969148,0.002849207745154503,-0.005297491563985886,-0.00014020516924969587,-0.016618975248093852,-0.009988667823646423,0.0055603075282436715,-0.05415504688045201,0.01617340880185517,-0.025453689535179343,-0.01105181818672271,-0.005420231715290397,-0.014006180379018891,-0.0054202317152902205,0.00437230589892306,0.015633324340177026,-0.003179878025619823,0.007068001611495698,-0.028460452981283576,-0.03197851328017139
T波改变,0.04029364459438655,-0.02935818900364418,0.026787618876661146,1.0,-0.07181185823572539,-0.1523580228752748,-0.18570621261461423,-0.01174831995124879,-0.12598850076990376,-0.006986987680731675,-0.1193305228011457,-0.0582678471783845,0.0031719931806954956,-0.015901318500644836,-0.06143384382390247,0.0560813852378666,-0.08610152597551057,0.0152366089707728,-0.024050123059973658,-0.02298935086860223,-0.04239070544519188,-0.04100784137684697,0.014350393738503033,0.03492857341485776,0.02858706056918011,-0.02770582188307596,-0.022698241604337935,-0.0018738592584845455,-0.023170599159373206,-0.022719223527318727,-0.020483364875852776,0.016112866155662025,-0.019447489696409928,0.026594871086283535,0.0086641346215267,0.0068891151692667555,-0.00957069053794401,-0.01594485642663654,-0.006509902497630742,-0.015057075792171411,0.005875627213556652,-0.014113885408414613,-0.005716742165167469,-0.013617940527652563,0.0025037786773956057,0.008138485282917964,-0.010480701831854407,-0.009068946106304281,-0.011116924489580116,-0.002949854763297097,-0.0024130178428612473,0.0033908868362245255,-0.01171875382874246,-0.006325454330018925,-0.010803484404890524,-0.011718753828742615,-0.011116924489580479
窦性心动过缓,-0.009154003733946883,0.10161943964771979,-0.6186894522106485,-0.07181185823572539,1.0,-0.1103125944016215,-0.184465099648849,0.013360830364677717,-0.0741641589822009,-0.12163076379900385,0.18843882800703923,-0.04389545444364122,-0.014806972721670537,-0.03500278986826607,-0.041844111943422815,-0.09298954343970171,0.02191332721444528,-0.04429753378653682,-0.028617420823989603,-0.030679245888133682,0.005923612877563524,-0.012135292077014708,0.028421933389253626,-0.039493906834043885,-0.010358000819587512,0.06413247354975504,-0.011346298023954073,0.005734311498836533,0.006505463537296781,-0.018234358918817757,0.01777540553583415,-0.011568760476704154,0.0007682342101638361,-0.00871665238454982,-0.016847791203646326,-0.0024091443951408517,-0.015596079529218116,0.05139826575051064,0.011524534819271105,0.01741460977383172,-0.010843189901264056,0.02740608344285651,-0.009278133361747506,-0.0027775288813858497,-0.014235433467595303,-0.007854243697627498,0.04533098106876311,-0.012730972519777367,0.006489134141293397,-0.007064700068107863,-0.01102397239812448,0.0035307788630468116,-0.011620769653470394,0.002802194845878563,-0.010713153084243886,-0.007466999290682452,-0.002267419128410033
ST段改变,0.08795300860479602,-0.10300751126572533,0.05595240023543449,-0.1523580228752748,-0.1103125944016215,1.0,-0.17136752669261263,-0.11992392296677008,-0.11606430823781781,0.060109944430305984,-0.10946340751121938,-0.08713846935157772,-0.02370820248974226,-0.0738238657575458,-0.07150762152016633,-0.04140280170018117,-0.0791558707331329,-0.004824331229927858,-0.05996998279694012,-0.0024512972914381395,-0.0030183160717924614,-0.04716950031326078,-0.013750240544916872,-0.008051949999306652,0.0034982861924756194,-0.0270481717689221,-0.02039143273553807,-0.02298958247706314,-0.01912203437829759,-0.020929616165611908,-0.01886987749012595,-0.009376617450760037,-0.012622545857332728,-0.014890226672534491,0.0025147679100126514,0.026294839772142836,-0.014488711306965876,-0.014688870173050523,-0.0049951408696234266,-0.013871020571090353,-0.006061569463628223,-0.009359421110902658,-0.00030220639346637977,-0.012545246886066555,-0.0060615694636286,0.010337383160469088,-0.009655130432738203,-0.007823236487962576,-0.010241237436186401,0.020973811796911882,-0.005618624440706784,-0.007632100429175032,-0.01079566030414756,-0.009952487221806559,0.009073635974053754,-0.010795660304147648,-0.010241237436186235
正常ECG,-0.16836193812812963,-0.1123295449855578,0.2979148616990136,-0.18570621261461423,-0.184465099648849,-0.17136752669261263,1.0,-0.213915418628716,-0.14170791508845568,-0.13756331435261268,-0.13421923024090565,-0.11961799434720614,-0.1165657063392252,-0.10177032546088358,-0.09785732039025367,-0.10547362063435994,-0.0981479675485504,-0.09259466084581901,-0.10044819922653962,7.00430063602298e-05,-0.06178997602337597,-0.058810192461162626,-0.04976559362442671,-0.04479606193017687,-0.04173265089476371,-0.033024278406712376,-0.029670291058455447,-0.030398999253082,-0.026061563382016616,-0.02555387022472279,-0.023039046522590076,-0.025382411295928255,-0.021873926602367467,-0.021471643314823523,-0.01910964902299779,-0.017190770643790054,-0.017689891946990936,0.012880552688656271,-0.015317032492476814,-0.016935726711550803,-0.01614657577173979,-0.015874855743183685,-0.01473820932327326,-0.015317032492474769,-0.016146575771739377,-0.013506670243098816,-0.01178836478073864,-0.01444013720456518,-0.012503968076339207,-0.012846872651926959,-0.01250396807634002,-0.009318360277890897,-0.013180886845680927,-0.012151420497501689,-0.01215142049750718,-0.013180886845681188,-0.012503968076340244
左心室高电压,0.05602678742538652,0.30174185887159627,0.027161923097498136,-0.01174831995124879,0.013360830364677717,-0.11992392296677008,-0.213915418628716,1.0,-0.07068802351312439,-0.08669577508176547,-0.13642460938855036,-0.12229667659062933,-0.026112948252200265,-0.0907909424336676,-0.09370739344423154,-0.03969759702325546,-0.09929182841545053,-0.007286901645584447,-0.06399602415835944,0.05134089167184887,-0.06317367847125661,-0.05414413437781269,0.01447066901713278,-0.029082437944663666,0.023044451535662636,-0.033763812192162554,-0.028661095504228233,-0.01964284575483254,-0.026645176637248524,-0.02612611438242576,-0.01925147827944182,-0.000546863727243995,-0.01783217110183597,-0.017336361162128132,0.003791769992103737,-0.0002925226279771752,-0.018086033010082984,0.0009943366299459682,-0.015660036596352088,-0.017314979270237556,-0.016508156368768054,-0.016230351539845218,-0.004992377130506949,-0.01566003659635084,-0.016508156368767117,0.008176400769131753,-0.012052349171959026,-0.01476350443148409,-0.012783977429787697,-0.009282433909939896,-0.008826375334928345,0.011708163293227514,-0.013476054874017951,-0.012423535027559407,-0.0002067717341623272,-0.005966721106263023,-0.012783977429787569
ST-T改变,0.15203984990297395,-0.02167837711241614,-0.010758383782158437,-0.12598850076990376,-0.0741641589822009,-0.11606430823781781,-0.14170791508845568,-0.07068802351312439,1.0,0.014322700656466354,-0.09090439951361966,-0.06602605788723546,0.014270965255604815,-0.038467971286644406,-0.049777407479314105,0.11825554008522149,-0.06647394741770248,0.045506847429266084,-0.013391654026699621,-0.03356847282775196,0.2756357325306754,-0.037510524355994564,0.01679432047911967,0.05135721728768839,0.02363669110818853,-0.02236678151516909,-0.004191212893553321,0.006027211445491042,-0.017651053171525825,-0.01730720123975703,-0.01560395396205669,0.04912949396658929,-0.008663053283997696,0.02932326735813337,0.0644737968921829,0.015729930092641356,-0.008180658723454819,-0.012146578802887085,0.0027885594471909548,-0.011470279365161741,-0.0026105706227722587,-0.010751769519971418,-0.005422495267342398,-0.010373965329405915,0.0057146596236353885,0.02069824435547356,-0.007984058765014268,-0.00047332829750789274,-0.00846872469374307,0.012216585303633226,0.02376672098247312,0.008102569481006527,-0.008927190251446067,-0.002701731645207832,0.024939361232931518,0.006364059028605203,-0.008468724693742017
窦性心动过速,-0.11153146515483528,-0.07026005884864527,-0.4623849576447724,-0.006986987680731675,-0.12163076379900385,0.060109944430305984,-0.13756331435261268,-0.08669577508176547,0.014322700656466354,1.0,0.10311572565629834,-0.003468587492297294,-0.014153549123501889,-0.026758919827640747,0.023495622189307206,-0.06954614755219955,0.001852188386751522,-0.011419938687824274,-0.03256845242887921,-0.0602145899112436,-0.019251976080965683,-0.015050023583509793,-0.01188102997160395,-0.029537182036775154,-0.005958461381708854,-0.005061557904721303,-0.01491759952201777,-0.008705007494423662,0.07000808257208567,0.02626011615398798,0.017662547117021813,-0.014023966208299881,0.026462150496946175,-0.0013430799756483781,-0.012600330420365536,0.004658097333858441,-0.011664185112156087,-0.011825323671441955,-0.010099592631574195,-0.00305023512674296,0.01489036504571432,-0.0018097530172471157,0.032239173403142404,0.0033587147192645377,-0.010646568633278926,-0.008905893966816758,-0.007772894791220987,0.042815877771816196,-0.008244742179090889,-0.008470843189620363,0.013728475617394927,-0.006144247774303748,-0.008691082148554383,-0.008012282860928784,0.008945056089509162,-0.008691082148550591,0.06316821565946906
临界ECG,-0.11743409927365521,-0.06302385705248582,-0.15714274951786109,-0.1193305228011457,0.18843882800703923,-0.10946340751121938,-0.13421923024090565,-0.13642460938855036,-0.09090439951361966,0.10311572565629834,1.0,0.21559500237028278,0.048423895311836586,-0.06528478185950676,0.20743363621314875,-0.06766041362127839,-0.06296107064945825,0.0515614793757938,-0.06443664933750967,0.045385990956277454,-0.039637734157993834,-0.03772622882514178,0.00234836578722245,-0.028736285533470282,-0.00810429238845045,-0.021184788415364655,-0.01903323459652107,-0.019500694588518636,-0.016718267064663343,0.12697600705331513,-0.014779348691951693,-0.016282596886851033,0.11469792993906504,-0.013773873117009398,-0.012258674247424863,-0.011027730395823802,-0.01134791238652879,0.05125161841033069,0.013127080725915322,0.05142847193189978,-0.010357888434213779,-0.010183582390563951,0.033479677982508595,-0.009825743609228436,-0.010357888434211163,-0.008664411914539278,0.058019393645253,0.0345553114146307,-0.008021187163802701,-0.008241157477489597,-0.008021187163801532,-0.005977647367008304,-0.008455424688272565,-0.007795030947094092,-0.0077950309470968,-0.008455424688274895,0.0369485756760027
QRS低电压,0.023657286712194723,-0.04542201719007695,0.03449039319609862,-0.0582678471783845,-0.04389545444364122,-0.08713846935157772,-0.11961799434720614,-0.12229667659062933,-0.06602605788723546,-0.003468587492297294,0.21559500237028278,1.0,-0.014230945504004281,-0.0054188371773876915,-0.023635571128329466,0.014011670647084527,0.04055643047646937,-0.013061391345693452,-0.053381870894446626,-0.013368446596235577,-0.03532568508949503,-0.026922225516022625,-7.964050573144322e-05,-0.004644079110925125,0.004237297202112643,0.0424717930978486,0.051256359017500044,0.0005508394736652557,0.023895923181585704,-0.008522940734656925,0.02730911568806811,0.0008067606660020444,0.030120797451090458,0.009435169450612612,0.0012663846561901512,-0.0007961813483765825,0.03377546425933612,-0.010253128018123052,-0.003689931836892414,0.008652779887471384,-0.004423903827547619,-0.009075746438443838,0.017901392163928914,-0.008756835673963825,0.029226401783183534,-0.001977227912081105,0.019582916886531593,-0.008255509588566134,-0.007148590549164227,-0.0013054839343489887,-0.007148590549158441,-0.005327360227533497,-0.007535588907416288,-0.006947037068332533,0.01220571451213597,-0.007535588907415018,-0.0009440854804635786
房性早搏,0.17557573294185366,0.024277026411673584,0.05431531593738092,0.0031719931806954956,-0.014806972721670537,-0.02370820248974226,-0.1165657063392252,-0.026112948252200265,0.014270965255604815,-0.014153549123501889,0.048423895311836586,-0.014230945504004281,1.0,0.015263104838663853,-0.04265423881089974,-0.055594061591854226,0.03912884183124051,0.04389802241119117,0.02430554021592534,-0.03552690015895264,0.04267333686053642,0.008354800503251278,0.04160184083969475,-0.024956672860984425,0.02081618673780517,0.017806652712876164,0.050565924737397336,0.027604880742651616,0.022111054944405826,0.21922288318932684,0.021670122719282488,0.010928520921749695,0.0023474359235823774,-0.00455980355112273,-0.01064632109621935,-0.009577280249636262,-0.00985534949378537,-0.005563202160652755,0.043294741866214605,-0.004746575884893341,0.01559023116970893,0.026163613073815414,-0.008210915263281923,0.001832238119797291,-0.00899554094707279,0.09824365523054412,-0.006567505060100595,0.01394258945822601,-0.0006197425641745523,0.011374672742976478,-0.0006197425641746274,-0.005191422170509984,0.0046987151891850695,-0.00023947484923032218,0.032411999786179195,-0.001322294185177249,-0.006966180224318827
电轴左偏,0.048405346808636736,0.02033394723420093,0.05220072464796658,-0.015901318500644836,-0.03500278986826607,-0.0738238657575458,-0.10177032546088358,-0.0907909424336676,-0.038467971286644406,-0.026758919827640747,-0.06528478185950676,-0.0054188371773876915,0.015263104838663853,1.0,-0.04759820037385291,-0.012871627574853398,0.29663813444227277,0.006171659717860134,0.0025146177638582764,-0.0036508128483229386,-0.015304755433596577,0.06112835837106533,0.03402986864181551,-0.011702585830018377,0.007815424747804868,0.03842665693030269,0.0643336853344144,-0.014786197413171947,0.01488853344777983,0.012165976537658989,0.03163763891235812,-0.0017344244327928855,-0.0024368836931159357,0.031334458028897706,8.914677715422424e-05,-0.008361661063493784,0.011665135984041251,-0.008723304391533333,0.004250188247019183,0.02351673027474451,0.06430090773457882,0.009213785300197114,-0.0010892427166144857,0.08030314847504443,0.003246957764127673,6.300880360488002e-05,0.0170598915355605,0.005385692311790164,0.07271869380017183,0.0007240047518307117,0.001081716573078142,-0.0045324885036145965,-0.00641123720416694,0.05305934853920424,-0.005910500567166839,0.013977850400546353,0.02973650746388554
电轴右偏,-0.15586371173967023,-0.02497456867184997,0.01843284048496048,-0.06143384382390247,-0.041844111943422815,-0.07150762152016633,-0.09785732039025367,-0.09370739344423154,-0.049777407479314105,0.023495622189307206,0.20743363621314875,-0.023635571128329466,-0.04265423881089974,-0.04759820037385291,1.0,-0.026175742711819057,0.0025359769078473686,-0.025264005864982102,-0.04214009190415822,0.07030126255189796,-0.02278515140961793,-0.02750565365805184,-0.015731814820367663,-0.006317841178220837,0.014098337446449201,0.004317954211976139,-0.0013193792758922822,-0.014217677412962041,0.03422946929465748,-0.004669318355799991,-0.006739174024943303,-0.011871408422503345,0.04077153648004624,-0.010042333816150386,0.010511743107820628,-0.008040160449313298,-0.003022325806655608,0.001971967399987393,-0.007163809080970531,0.0030479958007326915,0.015455277494206209,-0.001574731350264402,0.012007178642774497,0.06558638858347163,-0.001800021820738254,-0.0063170987584425424,0.01023383973160721,0.04468527054763825,-0.0058481327957921785,-0.006008510004214817,0.016422813361456665,-0.004358217168458308,-0.006164729161916741,0.017232893330046833,-0.005683245533983113,-0.006164729161916831,0.04611740823778785
心房颤动,0.2239089178915903,0.03590559840373379,-0.3537548115995947,0.0560813852378666,-0.09298954343970171,-0.04140280170018117,-0.10547362063435994,-0.03969759702325546,0.11825554008522149,-0.06954614755219955,-0.06766041362127839,0.014011670647084527,-0.055594061591854226,-0.012871627574853398,-0.026175742711819057,1.0,0.06783029766345151,0.07803563864715565,0.04070904250317226,-0.04603545229317214,0.09310476574231814,0.006306324564163009,-0.025087021008032798,0.4247134180165427,0.07947457668791959,-0.016647661684019214,0.005576121560573928,0.04481073462176495,-0.01313773112004413,-0.01288180110945124,-0.007842785929118776,0.15845268412722427,-0.011026727830135695,0.017492718600547845,-0.009633245211814245,-0.00361733212042616,0.16771863751905974,-0.004200832554465305,-0.00772137310003981,-0.0085373628817799,0.0026088469426013643,-0.002536616155208779,-0.00742958618566346,-0.0077213731000396225,0.15308638951253528,-0.0068087627507101,-0.005942558570413603,-0.007279326920996599,0.014505697119035103,0.054287067308044355,0.007569365794123144,-0.0046974201054634625,-6.387925167616591e-05,0.015286257395037785,-0.006125576308782744,0.08548463413118741,-0.006303296855696986
异常ECG,0.026121232507101855,-0.024524471899640188,-0.03873847498905709,-0.08610152597551057,0.02191332721444528,-0.0791558707331329,-0.0981479675485504,-0.09929182841545053,-0.06647394741770248,0.001852188386751522,-0.06296107064945825,0.04055643047646937,0.03912884183124051,0.29663813444227277,0.0025359769078473686,0.06783029766345151,1.0,0.036269988245559714,-0.04615404014854135,0.007722146709552084,0.08382110227862563,0.4904709954886414,0.076338848290122,0.020683238131843078,0.007244349136457762,0.32521149352359296,0.26160008815867425,0.08660370044401859,0.2584113818463001,0.06427027620048642,0.2226618885662695,-0.011906667829849005,0.0321259863545172,-0.010072160667873451,-0.008964169739790405,-0.008064040622794758,0.1383402686573081,0.001919064874877919,0.029091736853812385,0.08503911070030387,-0.007574217912643746,0.16174411085327747,0.005652572848548477,0.15606061821803272,0.04405182271000573,-0.0063358612464728585,0.033732027026787875,0.06376372977370479,0.11259197035236591,-0.006026355949228966,0.016345273738943074,-0.004371161559642467,0.13429607535355814,0.1009529279238481,-0.005700125407232175,-0.006183039095250189,0.0681704180692602
室性早搏,0.10622109670196477,0.02818857944525884,0.003936790111793489,0.0152366089707728,-0.04429753378653682,-0.004824331229927858,-0.09259466084581901,-0.007286901645584447,0.045506847429266084,-0.011419938687824274,0.0515614793757938,-0.013061391345693452,0.04389802241119117,0.006171659717860134,-0.025264005864982102,0.07803563864715565,0.036269988245559714,1.0,0.008388272960847336,-0.007933290246175222,0.04866405191150459,0.020368243365378066,0.048351037438651386,0.025613145716674147,0.002294947607437739,0.04102337718682223,0.029174420668647665,0.027838776029543766,0.010618327970442465,-0.011445099509715988,0.027477255619566394,0.05346809317599305,0.012313797799825612,0.026420218735692752,0.04203202602122143,-0.007699423959525146,-0.007922971036048065,-0.0026428953386417224,0.10037282406730123,0.05518469906148031,0.004737254641303601,0.0050633133090977195,0.006509057225546816,-0.0005523861246036078,0.010721756285953964,0.0011021265854095253,0.002912447219984053,0.013602661244423924,0.017571808250109736,0.009282483388109459,0.0021237407928847074,0.006187639366800333,0.0014244938498637586,0.002505406680674561,-0.005442393483073444,-0.005903472164821826,-0.005600292935726665
完全性右束支传导阻滞,0.10748874160577172,0.022199591730722043,0.02323795972920693,-0.024050123059973658,-0.028617420823989603,-0.05996998279694012,-0.10044819922653962,-0.06399602415835944,-0.013391654026699621,-0.03256845242887921,-0.06443664933750967,-0.053381870894446626,0.02430554021592534,0.0025146177638582764,-0.04214009190415822,0.04070904250317226,-0.04615404014854135,0.008388272960847336,1.0,-0.021152008141915927,-0.013245744985644126,-0.02823389571145332,0.0313558468897308,0.031569019422577685,-0.020035222872341524,-0.015854463205447283,-0.014244263934790283,0.06920188956497582,-0.012511767634336991,-0.01226803172638619,-0.011060702398478539,0.020029086039783574,-0.010501345713141083,0.006602470172415413,0.00032184156535191856,-0.008253032429307276,-0.008492653118041834,-0.008609977549610393,-0.007353478706717861,-0.008130589643747504,-0.002135162435322013,-0.00762128132438024,-0.0070755943416032615,-0.007353478706716434,-0.002135162435322435,0.013651132972888383,-0.005659418000505135,-0.0006537631822337402,-0.006002968462986175,-0.0061675918321845375,0.03749193919218072,0.014974679066085163,-0.006327947061744476,-0.005833715631840188,-0.0058337156318428425,-0.006327947061744524,-0.006002968462986479
