,age,gender,窦性心律,T波改变,窦性心动过缓,ST段改变,正常ECG,左心室高电压,ST-T改变,窦性心动过速,临界ECG,QRS低电压,房性早搏,电轴左偏,电轴右偏,心房颤动,异常ECG,室性早搏,完全性右束支传导阻滞,窦性心律不齐,左心室肥大,右束支传导阻滞,一度房室传导阻滞,快心室率,不完全性右束支传导阻滞,非特异性T波异常,QT间期延长,左前分支传导阻滞,非特异性ST段异常,差异性传导,非特异性ST段与T波异常,起搏心律,短PR间期,下壁异常Q波,快室率心房颤动,逆钟向转位,室内差异性传导,早期复极化,二联律,室上性早搏,顺钟向转位,复极化异常,未下传的房性早搏,肺心病型,慢心室率,短串房性心动过速,非特异性室内传导延迟,右心房扩大,左束支传导阻滞,前间壁R波递增不良,右心室肥大,房室传导延缓,双分支传导阻滞,非特异性室内传导阻滞,肺型P波,完全性左束支传导阻滞,融合波
二联律,0.011983385445814421,-0.0057577972475581045,0.002849207745154503,-0.006509902497630742,0.011524534819271105,-0.0049951408696234266,-0.015317032492476814,-0.015660036596352088,0.0027885594471909548,-0.010099592631574195,0.013127080725915322,-0.003689931836892414,0.043294741866214605,0.004250188247019183,-0.007163809080970531,-0.00772137310003981,0.029091736853812385,0.10037282406730123,-0.007353478706717861,-0.0066853352936872435,0.04221953694007278,0.005500401411948337,0.01942547465423321,-0.0032793707611013024,-0.003055108624073769,-0.0024175976268226884,0.036228933667729085,-0.0022254096682128863,-0.001907880408701124,-0.0018707138805740867,0.04768493485285979,-0.0018581619424436885,-0.0016013174426351103,-0.00157186762062208,-0.0013989538714042527,-0.0012584791649281328,-0.0012950181761157528,-0.0013129086126212697,1.0,0.0323031969075267,-0.0011820371299642953,-0.0011621454100591462,-0.0010789353046478612,-0.001121309024459627,-0.0011820371299642802,-0.0009887784230690703,-0.0008629869929946685,-0.0010571144358335548,-0.0009153739311102338,-0.000940476835038681,-0.0009153739311101922,-0.0006821661753282306,-0.0009649289036707488,-0.000889565094972232,-0.0008895650949728805,-0.000964928903670743,-0.0009153739311102561
室上性早搏,0.004779241824280546,0.0003871423959160834,-0.005297491563985886,-0.015057075792171411,0.01741460977383172,-0.013871020571090353,-0.016935726711550803,-0.017314979270237556,-0.011470279365161741,-0.00305023512674296,0.05142847193189978,0.008652779887471384,-0.004746575884893341,0.02351673027474451,0.0030479958007326915,-0.0085373628817799,0.08503911070030387,0.05518469906148031,-0.008130589643747504,-0.007391837261206279,0.003455703378549913,0.12830014079477753,0.027275284678309933,-0.0036259325703659703,-0.0033779705538158713,0.012948113298411907,0.03233773155022229,-0.002460589541781413,-0.002109503992757296,-0.002068409729658782,-0.0018648520779948224,-0.0020545313107168815,0.06877610954287304,-0.001737981587665621,-0.0015467944237763688,-0.0013914744399662726,-0.0014318748705373007,-0.0014516559569575937,0.0323031969075267,1.0,-0.0013069540595307813,-0.0012849601953580914,0.033664509400937515,-0.0012398082465890686,-0.001306954059530768,-0.0010932718958193708,0.04260950551042075,-0.0011688296148043506,-0.0010121100639938292,-0.0010398658267906104,-0.0010121100639937923,-0.0007542570614055287,-0.0010669019744319417,-0.0009835737665234885,-0.0009835737665240879,-0.0010669019744315733,-0.0010121100639938082
顺钟向转位,0.017332810355893086,0.0093097422434581,-0.00014020516924969587,0.005875627213556652,-0.010843189901264056,-0.006061569463628223,-0.01614657577173979,-0.016508156368768054,-0.0026105706227722587,0.01489036504571432,-0.010357888434213779,-0.004423903827547619,0.01559023116970893,0.06430090773457882,0.015455277494206209,0.0026088469426013643,-0.007574217912643746,0.004737254641303601,-0.002135162435322013,-0.007047401181143533,-0.0047684201202213405,-0.00453846599487994,0.007102620930920917,-0.003456975657898646,0.022787810462673093,-0.002548530421033029,-0.0022896984585773494,0.03322078476716459,-0.0020112078235556166,-0.0019720284222654867,-0.0017779559090236143,-0.001958796693457507,-0.0016880419516539457,0.07370823680317491,-0.001474718728768161,-0.0013266361616503537,-0.0013651540607934564,-0.0013840134115718332,-0.0011820371299642953,-0.0013069540595307813,1.0,-0.0012250851416887806,-0.0011373685247367303,-0.0011820371299635858,-0.001246054161821503,-0.001042328906554971,-0.0009097248360115821,-0.0011143658764169988,-0.0009649489576645688,-0.0009914113902925617,-0.0009649489576644469,-0.0007191110839691713,-0.0010171877395388986,-0.0009377423607958161,0.04338621322614291,-0.0010171877395389287,-0.0009649489576645397
复极化异常,0.013695758677354074,-0.0029488634959019986,-0.016618975248093852,-0.014113885408414613,0.02740608344285651,-0.009359421110902658,-0.015874855743183685,-0.016230351539845218,-0.010751769519971418,-0.0018097530172471157,-0.010183582390563951,-0.009075746438443838,0.026163613073815414,0.009213785300197114,-0.001574731350264402,-0.002536616155208779,0.16174411085327747,0.0050633133090977195,-0.00762128132438024,-0.0006955697048933677,0.2388746681773405,0.052309462023834435,0.018484040232851592,-0.0033988005043689,0.010059853355993766,0.014156709529297394,0.05333089859103821,-0.002306455736105485,-0.0019773625392690837,0.06252700083877272,-0.001748035866706371,-0.0019258334013646657,-0.0016596350117681514,-0.0016291126715979303,-0.0014499016640999772,-0.0013043110804187728,-0.0013421807873502084,-0.0013607227666067431,-0.0011621454100591462,-0.0012849601953580914,-0.0012250851416887806,1.0,-0.001118228503199764,-0.0011621454100588793,-0.0012250851416887119,-0.0010247882438004724,-0.0008944156793275505,-0.0010956129512139125,-0.000948710470815392,-0.0009747275846922024,0.08667433400994223,-0.0007070096398597014,-0.0010000701608317562,-0.000921961715744519,-0.0009219617157449642,-0.0010000701608317364,-0.0009487104708153405
未下传的房性早搏,0.00672007955891599,0.011157527820666938,-0.009988667823646423,-0.005716742165167469,-0.009278133361747506,-0.00030220639346637977,-0.01473820932327326,-0.004992377130506949,-0.005422495267342398,0.032239173403142404,0.033479677982508595,0.017901392163928914,-0.008210915263281923,-0.0010892427166144857,0.012007178642774497,-0.00742958618566346,0.005652572848548477,0.006509057225546816,-0.0070755943416032615,0.00028014268138104115,0.005362441419390149,-0.00414260353307084,0.020467147093820963,-0.0031554449433609895,-0.002939657562849101,-0.0023262377944952037,0.03781584734749659,-0.0021413125248800112,-0.0018357825408424522,-0.0018000205176419127,-0.0016228757555256633,-0.0017879429111188237,-0.001540804439383462,-0.001512467511743306,-0.001346088088567562,-0.0012109218525730393,-0.001246080072390457,-0.001263294438048093,-0.0010789353046478612,0.033664509400937515,-0.0011373685247367303,-0.001118228503199764,1.0,-0.0010789353046477411,-0.0011373685247366239,-0.0009514129698860288,-0.0008303751364542885,-0.001017166598139711,-0.0008807823977908324,-0.0009049366752534038,-0.0008807823977907494,-0.0006563874490827188,-0.0009284647121675552,-0.0008559488649533746,-0.0008559488649540646,-0.0009284647121675886,-0.0008807823977908524
肺心病型,-0.008063751246654823,0.0019207522351584883,0.0055603075282436715,-0.013617940527652563,-0.0027775288813858497,-0.012545246886066555,-0.015317032492474769,-0.01566003659635084,-0.010373965329405915,0.0033587147192645377,-0.009825743609228436,-0.008756835673963825,0.001832238119797291,0.08030314847504443,0.06558638858347163,-0.0077213731000396225,0.15606061821803272,-0.0005523861246036078,-0.007353478706716434,-0.00022563140601585278,-0.004523438712437651,-0.004305298664694911,-0.0036431736543027214,-0.003279370761100512,-0.003055108624073781,0.04938560983287476,0.03622893366772802,-0.002225409668212462,0.01993037463977474,-0.0018707138805738462,-0.0016866119983377282,-0.0018581619424430475,-0.001601317442634524,-0.0015718676206226984,-0.00139895387140457,-0.0012584791649280737,-0.0012950181761155735,-0.0013129086126208926,-0.001121309024459627,-0.0012398082465890686,-0.0011820371299635858,-0.0011621454100588793,-0.0010789353046477411,1.0,-0.0011820371299642004,-0.0009887784230692691,0.047292486278086764,0.1955694333278987,-0.0009153739311104519,-0.0009404768350385462,-0.0009153739311104211,-0.0006821661753280335,-0.0009649289036704506,-0.000889565094972066,-0.0008895650949725678,-0.0009649289036704453,-0.0009153739311104511
慢心室率,0.034293559686747806,0.0056672595043687525,-0.05415504688045201,0.0025037786773956057,-0.014235433467595303,-0.0060615694636286,-0.016146575771739377,-0.016508156368767117,0.0057146596236353885,-0.010646568633278926,-0.010357888434211163,0.029226401783183534,-0.00899554094707279,0.003246957764127673,-0.001800021820738254,0.15308638951253528,0.04405182271000573,0.010721756285953964,-0.002135162435322435,-0.007047401181143745,-0.004768420120223673,0.004764617446661749,-0.0038404814697459246,-0.0034569756578982673,0.009783621290457303,-0.0025485304210333625,0.015926628618138605,-0.0023459339038806085,-0.0020112078235551257,-0.001972028422265546,-0.0017779559090235985,-0.001958796693457509,-0.0016880419516536065,-0.0016569971795754113,-0.0014747187287681889,-0.0013266361616497595,0.05957633443829453,-0.0013840134115718338,-0.0011820371299642802,-0.001306954059530768,-0.001246054161821503,-0.0012250851416887119,-0.0011373685247366239,-0.0011820371299642004,1.0,-0.001042328906555059,-0.0009097248360116782,-0.0011143658764172521,-0.000964948957664576,-0.0009914113902925892,-0.0009649489576643352,-0.0007191110839692915,-0.0010171877395388097,-0.0009377423607954756,-0.0009377423607957589,-0.001017187739538776,-0.0009649489576645672
短串房性心动过速,0.014036189156364554,-0.013541018053711237,0.01617340880185517,0.008138485282917964,-0.007854243697627498,0.010337383160469088,-0.013506670243098816,0.008176400769131753,0.02069824435547356,-0.008905893966816758,-0.008664411914539278,-0.001977227912081105,0.09824365523054412,6.300880360488002e-05,-0.0063170987584425424,-0.0068087627507101,-0.0063358612464728585,0.0011021265854095253,0.013651132972888383,-0.005895177105669359,0.027808169117911164,-0.0037964435598541067,0.009864488155081133,-0.0028917729003169273,-0.002694016922825931,-0.002131855105877913,-0.0019153412137209215,-0.001962382371330584,-0.0016823827693943992,-0.0016496090555731043,-0.0014872666817678517,-0.001638540665575607,-0.0014120533244819787,-0.0013860842580282228,-0.0012336076609891153,-0.0011097360469042078,-0.0011419564117389647,-0.0011577323282897986,-0.0009887784230690703,-0.0010932718958193708,-0.001042328906554971,-0.0010247882438004724,-0.0009514129698860288,-0.0009887784230692691,-0.001042328906555059,1.0,-0.0007609881838526117,-0.0009321711696461821,-0.0008071833654918095,-0.0008293192880781655,-0.0008071833654916207,-0.0006015390765593846,-0.0008508812993847037,-0.000784424946768732,-0.0007844249467691367,-0.000850881299384764,-0.0008071833654917321
非特异性室内传导延迟,0.0034344342763252974,0.005633445967166242,-0.025453689535179343,-0.010480701831854407,0.04533098106876311,-0.009655130432738203,-0.01178836478073864,-0.012052349171959026,-0.007984058765014268,-0.007772894791220987,0.058019393645253,0.019582916886531593,-0.006567505060100595,0.0170598915355605,0.01023383973160721,-0.005942558570413603,0.033732027026787875,0.002912447219984053,-0.005659418000505135,-0.005145198403294567,-0.0034813496434006287,-0.003313463699603905,0.057116545237188086,-0.0025238843622017106,-0.002351286707984065,0.02056568233806594,-0.0016716733658687566,-0.0017127299931200743,-0.0014683516684336447,-0.0014397473946358515,-0.001298058059859943,-0.0014300871144588179,-0.0012324132727958659,-0.001209747965737499,-0.0010766692931962697,-0.0009685565054734364,-0.0009966778268067217,-0.0010104467465857515,-0.0008629869929946685,0.04260950551042075,-0.0009097248360115821,-0.0008944156793275505,-0.0008303751364542885,0.047292486278086764,-0.0009097248360116782,-0.0007609881838526117,1.0,-0.0008135812593402785,-0.0007044942821660097,-0.000723814094193046,-0.0007044942821657931,-0.0005250118598237277,-0.0007426330073750573,-0.0006846311673555841,-0.0006846311673558299,-0.0007426330073752291,-0.0007044942821658776
右心房扩大,-0.007054117557906507,-0.002261122380622435,-0.01105181818672271,-0.009068946106304281,-0.012730972519777367,-0.007823236487962576,-0.01444013720456518,-0.01476350443148409,-0.00047332829750789274,0.042815877771816196,0.0345553114146307,-0.008255509588566134,0.01394258945822601,0.005385692311790164,0.04468527054763825,-0.007279326920996599,0.06376372977370479,0.013602661244423924,-0.0006537631822337402,0.0073996457632267065,-0.0042644732702765645,0.016740913705823375,-0.0034346031095813506,-0.003091627817474787,-0.0028802046171885354,-0.002279190923822155,-0.002047713420252862,-0.0020980056653357123,0.04452439424429622,-0.0017636160998727138,0.024591531760014055,-0.0017517827562466054,-0.0015096425231909928,-0.0014818786942138733,-0.0013188642026995395,-0.0011864316289467599,-0.001220878793245497,-0.0012377450078938305,-0.0010571144358335548,-0.0011688296148043506,-0.0011143658764169988,-0.0010956129512139125,-0.001017166598139711,0.1955694333278987,-0.0011143658764172521,-0.0009321711696461821,-0.0008135812593402785,1.0,-0.0008629690617427514,-0.0008866348323243344,0.14360044901023633,-0.0006431123765581817,-0.000909687027725886,-0.0008386377733494755,-0.0008386377733497838,-0.0009096870277258403,-0.0008629690617427692
左束支传导阻滞,0.013409938902331752,-0.01018513922028217,-0.005420231715290397,-0.011116924489580116,0.006489134141293397,-0.010241237436186401,-0.012503968076339207,-0.012783977429787697,-0.00846872469374307,-0.008244742179090889,-0.008021187163802701,-0.007148590549164227,-0.0006197425641745523,0.07271869380017183,-0.0058481327957921785,0.014505697119035103,0.11259197035236591,0.017571808250109736,-0.006002968462986175,-0.0054575335746661876,-0.0036926822009105435,-0.003514604874600696,0.039397812060495196,0.012978908668381205,-0.002494019694997178,-0.001973591396508421,-0.0017731509661996802,-0.0018166999033111155,-0.001557486787051591,-0.0015271461135933921,-0.001376855640593356,-0.001516899413800971,-0.0013072259390091714,-0.001283184752538059,-0.0011420276451651532,-0.001027351956767433,0.038270581631105326,-0.0010717851116035983,-0.0009153739311102338,-0.0010121100639938292,-0.0009649489576645688,-0.000948710470815392,-0.0008807823977908324,-0.0009153739311104519,-0.000964948957664576,-0.0008071833654918095,-0.0007044942821660097,-0.0008629690617427514,1.0,-0.0007677526523257542,-0.0007472600464958784,-0.0005568822866474995,-0.0007877139526449868,-0.000726191157120312,-0.0007261911571209654,-0.0007877139526449628,-0.0007472600464958978
前间壁R波递增不良,0.022221260784774845,0.012288232831586953,-0.014006180379018891,-0.002949854763297097,-0.007064700068107863,0.020973811796911882,-0.012846872651926959,-0.009282433909939896,0.012216585303633226,-0.008470843189620363,-0.008241157477489597,-0.0013054839343489887,0.011374672742976478,0.0007240047518307117,-0.006008510004214817,0.054287067308044355,-0.006026355949228966,0.009282483388109459,-0.0061675918321845375,-0.005607199122649692,0.007348465182615045,-0.0036109882055199486,0.038186987041160754,0.042965742696855616,-0.0025624148444258403,-0.002027714496958974,-0.0018217772563337443,-0.001866520464712737,-0.0016001987759528345,-0.0015690260501644256,-0.0014146140622560272,-0.001558498348355533,-0.0013430748593743335,-0.0013183743755665988,-0.001173346223601871,-0.0010555257080559555,-0.0010861721158224218,-0.0011011773826459365,-0.000940476835038681,-0.0010398658267906104,-0.0009914113902925617,-0.0009747275846922024,-0.0009049366752534038,-0.0009404768350385462,-0.0009914113902925892,-0.0008293192880781655,-0.000723814094193046,-0.0008866348323243344,-0.0007677526523257542,1.0,-0.0007677526523259871,-0.0005721540374224957,-0.0008093159526643345,-0.0007461059768809767,-0.000746105976880908,-0.0008093159526643295,-0.0007677526523257963
右心室肥大,-0.006139918191133341,0.010970501702620665,-0.0054202317152902205,-0.0024130178428612473,-0.01102397239812448,-0.005618624440706784,-0.01250396807634002,-0.008826375334928345,0.02376672098247312,0.013728475617394927,-0.008021187163801532,-0.007148590549158441,-0.0006197425641746274,0.001081716573078142,0.016422813361456665,0.007569365794123144,0.016345273738943074,0.0021237407928847074,0.03749193919218072,0.002452477509441444,-0.003692682200910543,-0.0035146048746006586,-0.0029740830733616932,0.01297890866838073,0.03107428782461835,0.019171028249822576,-0.0017731509661998036,-0.0018166999033109657,-0.0015574867870516383,-0.0015271461135933193,-0.001376855640593122,-0.001516899413800745,-0.001307225939009167,-0.0012831847525379939,-0.0011420276451650831,-0.0010273519567674538,-0.0010571803605147416,-0.0010717851116034995,-0.0009153739311101922,-0.0010121100639937923,-0.0009649489576644469,0.08667433400994223,-0.0008807823977907494,-0.0009153739311104211,-0.0009649489576643352,-0.0008071833654916207,-0.0007044942821657931,0.14360044901023633,-0.0007472600464958784,-0.0007677526523259871,1.0,-0.0005568822866475222,-0.0007877139526448727,-0.0007261911571203299,-0.0007261911571212197,-0.0007877139526448563,0.05484980995609068
房室传导延缓,0.016113519230111284,0.009576981983211523,0.00437230589892306,0.0033908868362245255,0.0035307788630468116,-0.007632100429175032,-0.009318360277890897,0.011708163293227514,0.008102569481006527,-0.006144247774303748,-0.005977647367008304,-0.005327360227533497,-0.005191422170509984,-0.0045324885036145965,-0.004358217168458308,-0.0046974201054634625,-0.004371161559642467,0.006187639366800333,0.014974679066085163,-0.004067130031595508,0.027959873245110702,-0.0026191969026153937,-0.002216382623882065,-0.001995057348851952,-0.0018586239117268648,-0.0014707839592785366,0.030217097894598168,-0.0013538633586160885,-0.0011606893844569146,-0.0011380785360748178,-0.001026077228552369,-0.0011304423649208559,-0.0009741869292941805,-0.0009562706617805486,-0.0008510758328862402,-0.0007656158114696601,-0.0007878448999424854,-0.0007987288314735866,-0.0006821661753282306,-0.0007542570614055287,-0.0007191110839691713,-0.0007070096398597014,-0.0006563874490827188,-0.0006821661753280335,-0.0007191110839692915,-0.0006015390765593846,-0.0005250118598237277,-0.0006431123765581817,-0.0005568822866474995,-0.0005721540374224957,-0.0005568822866475222,1.0,-0.0005870298421954145,-0.0005411810707895016,-0.0005411810707896841,-0.0005870298421954367,-0.0005568822866474849
双分支传导阻滞,0.020451754396867312,0.006856430269378238,0.015633324340177026,-0.01171875382874246,-0.011620769653470394,-0.01079566030414756,-0.013180886845680927,-0.013476054874017951,-0.008927190251446067,-0.008691082148554383,-0.008455424688272565,-0.007535588907416288,0.0046987151891850695,-0.00641123720416694,-0.006164729161916741,-6.387925167616591e-05,0.13429607535355814,0.0014244938498637586,-0.006327947061744476,-0.005752984337849435,-0.0038925904121021567,0.22412589202779093,0.023664363092711915,-0.0028220228003265745,-0.0026290367337774624,-0.0020804343643692986,-0.0018691428275479439,0.4335960778162773,-0.0016418033842088842,-0.0016098201784595409,-0.0014513935328917926,-0.0015990187600850218,0.028820125171512927,-0.001352651648024687,-0.0012038528148554041,-0.0010829690071318206,0.03619672772391328,-0.0011298076092868593,-0.0009649289036707488,-0.0010669019744319417,-0.0010171877395388986,-0.0010000701608317562,-0.0009284647121675552,-0.0009649289036704506,-0.0010171877395388097,-0.0008508812993847037,-0.0007426330073750573,-0.000909687027725886,-0.0007877139526449868,-0.0008093159526643345,-0.0007877139526448727,-0.0005870298421954145,1.0,-0.0007655044712132528,-0.0007655044712135723,-0.0008303578842486556,-0.000787713952644962
非特异性室内传导阻滞,0.024026688865560815,0.019261100334756323,-0.003179878025619823,-0.006325454330018925,0.002802194845878563,-0.009952487221806559,-0.012151420497501689,-0.012423535027559407,-0.002701731645207832,-0.008012282860928784,-0.007795030947094092,-0.006947037068332533,-0.00023947484923032218,0.05305934853920424,0.017232893330046833,0.015286257395037785,0.1009529279238481,0.002505406680674561,-0.005833715631840188,0.027253002044759025,-0.0035885675581454296,-0.003415511096409327,0.04070918616862907,-0.002601614451422631,-0.0024237011689348252,0.08511078373790748,-0.0017231572301134497,-0.0017654783112152415,-0.001513573671431038,0.026575077158138997,-0.0013380353941293173,-0.001474130653322914,-0.0012703688919510243,-0.0012470055432704907,-0.0011098283402079647,-0.0009983859163250808,-0.001027373312526864,-0.001041566284761381,-0.000889565094972232,-0.0009835737665234885,-0.0009377423607958161,-0.000921961715744519,-0.0008559488649533746,-0.000889565094972066,-0.0009377423607954756,-0.000784424946768732,-0.0006846311673555841,-0.0008386377733494755,-0.000726191157120312,-0.0007461059768809767,-0.0007261911571203299,-0.0005411810707895016,-0.0007655044712132528,1.0,-0.0007057163020459833,-0.0007655044712131767,-0.000726191157120437
肺型P波,0.0061239045786880214,-8.869794698934844e-05,0.007068001611495698,-0.010803484404890524,-0.010713153084243886,0.009073635974053754,-0.01215142049750718,-0.0002067717341623272,0.024939361232931518,0.008945056089509162,-0.0077950309470968,0.01220571451213597,0.032411999786179195,-0.005910500567166839,-0.005683245533983113,-0.006125576308782744,-0.005700125407232175,-0.005442393483073444,-0.0058337156318428425,-0.0053036592016340745,0.008190573176696228,-0.003415511096411021,-0.0028902292294980237,-0.002601614451424126,-0.0024237011689353678,-0.0019179462713625642,-0.001723157230114629,-0.0017654783112159942,-0.0015135736714315003,-0.0014840884488924618,-0.0013380353941301912,-0.0014741306533231715,-0.0012703688919512774,-0.0012470055432711228,-0.0011098283402085356,-0.0009983859163252644,-0.0010273733125280302,-0.0010415662847619018,-0.0008895650949728805,-0.0009835737665240879,0.04338621322614291,-0.0009219617157449642,-0.0008559488649540646,-0.0008895650949725678,-0.0009377423607957589,-0.0007844249467691367,-0.0006846311673558299,-0.0008386377733497838,-0.0007261911571209654,-0.000746105976880908,-0.0007261911571212197,-0.0005411810707896841,-0.0007655044712135723,-0.0007057163020459833,1.0,-0.0007655044712135911,-0.0007261911571211532
完全性左束支传导阻滞,0.03269663514941476,0.004626337330479813,-0.028460452981283576,-0.011718753828742615,-0.007466999290682452,-0.010795660304147648,-0.013180886845681188,-0.005966721106263023,0.006364059028605203,-0.008691082148550591,-0.008455424688274895,-0.007535588907415018,-0.001322294185177249,0.013977850400546353,-0.006164729161916831,0.08548463413118741,-0.006183039095250189,-0.005903472164821826,-0.006327947061744524,-0.005752984337849374,0.006967917050181888,-0.0037048726353557104,0.010264637058871507,0.012031182794568104,-0.002629036733777494,-0.0020804343643691715,-0.0018691428275480308,-0.0019150493436893884,-0.0016418033842088332,-0.001609820178459387,-0.0014513935328913249,-0.0015990187600856195,-0.0013779943357671248,-0.001352651648024611,-0.0012038528148552666,-0.0010829690071317566,-0.001114412210775939,-0.0011298076092869814,-0.000964928903670743,-0.0010669019744315733,-0.0010171877395389287,-0.0010000701608317364,-0.0009284647121675886,-0.0009649289036704453,-0.001017187739538776,-0.000850881299384764,-0.0007426330073752291,-0.0009096870277258403,-0.0007877139526449628,-0.0008093159526643295,-0.0007877139526448563,-0.0005870298421954367,-0.0008303578842486556,-0.0007655044712131767,-0.0007655044712135911,1.0,-0.0007877139526449219
融合波,-0.03321868465068981,-0.007834512451071347,-0.03197851328017139,-0.011116924489580479,-0.002267419128410033,-0.010241237436186235,-0.012503968076340244,-0.012783977429787569,-0.008468724693742017,0.06316821565946906,0.0369485756760027,-0.0009440854804635786,-0.006966180224318827,0.02973650746388554,0.04611740823778785,-0.006303296855696986,0.0681704180692602,-0.005600292935726665,-0.006002968462986479,-0.005457533574666577,-0.0036926822009107096,0.03250710648046077,-0.0029740830733617977,-0.0026770947523536994,-0.0024940196949970587,0.040315647896156846,-0.0017731509661996706,-0.0018166999033111329,-0.0015574867870517119,-0.0015271461135933926,-0.0013768556405932566,-0.001516899413800979,0.09418364826027735,-0.00128318475253803,-0.001142027645165127,-0.0010273519567674152,-0.0010571803605149955,-0.0010717851116035955,-0.0009153739311102561,-0.0010121100639938082,-0.0009649489576645397,-0.0009487104708153405,-0.0008807823977908524,-0.0009153739311104511,-0.0009649489576645672,-0.0008071833654917321,-0.0007044942821658776,-0.0008629690617427692,-0.0007472600464958978,-0.0007677526523257963,0.05484980995609068,-0.0005568822866474849,-0.000787713952644962,-0.000726191157120437,-0.0007261911571211532,-0.0007877139526449219,1.0
